CellType_A,CellType_B,1_A_count,1_B_count,1_A→B,1_B→A,1_Asymmetry,2_A_count,2_B_count,2_A→B,2_B→A,2_Asymmetry,Observed_Diff
granulocytes,vasculature,6412,5331,55.16788595010317,48.39363693075484,6.774249019348332,15732,6394,84.56365342508602,54.34146961606916,30.222183809016855,23.447934789668523
granulocytes,memory CD4+ T,6412,8055,53.91682184978275,61.24454148471615,7.327719634933402,15732,8606,84.70834301650012,65.07754894482584,19.630794071674288,12.303074436740886
granulocytes,tumor cells,6412,20437,54.401330919410874,91.18839675608234,36.78706583667147,15732,27165,84.35854960427021,95.2834986015764,10.924948997306188,25.862116839365278
granulocytes,stroma,6412,8883,54.36226500056287,66.56269494697442,12.200429946411546,15732,12243,85.33039287756269,78.43885075006357,6.891542127499122,5.3088878189124244
granulocytes,CD163+ macros,6412,14343,54.06121452973576,81.67498440424204,27.613769874506282,15732,25291,85.95152425764105,94.7114162217137,8.75989196407265,18.85387791043363
granulocytes,adipocytes,6412,1101,53.67847411444142,12.741734248284468,40.936739866156955,15732,710,85.77464788732394,8.257055682684973,77.51759220463896,36.580852338482
granulocytes,plasma cells,6412,3904,55.17418032786885,37.928883343730504,17.245296984138342,15732,4606,86.27876682587929,45.639460971268754,40.639305854610534,23.39400887047219
granulocytes,CD8+ T cells,6412,6747,55.23936564398993,56.4410480349345,1.201682390944569,15732,9928,85.20346494762289,69.77498093058733,15.428484017035558,14.226801626090989
granulocytes,Tregs,6412,906,52.86975717439294,10.324391765439799,42.54536540895314,15732,1885,85.72944297082228,20.817442156114925,64.91200081470735,22.366635405754216
granulocytes,CD4+ T cells,6412,1920,53.645833333333336,20.134123518402994,33.51170981493034,15732,639,88.10641627543035,8.257055682684973,79.84936059274537,46.33765077781503
granulocytes,CD68+ macros,6412,1023,51.90615835777126,11.650031191515907,40.256127166255354,15732,3983,83.63042932462967,39.14314772438342,44.487281600246256,4.231154433990902
granulocytes,B cells,6412,10269,54.445418249099234,68.15346225826575,13.708044009166514,15732,2774,87.34679163662581,29.093567251461987,58.25322438516382,44.545180375997305
granulocytes,smooth muscle,6412,10949,53.35647091058544,72.28633811603244,18.929867205446996,15732,16868,83.54873132558691,86.58784642766337,3.039115102076451,15.890752103370545
granulocytes,generic immune,6412,4799,53.90706397166076,44.946974422956956,8.960089548703806,15732,2278,83.9332748024583,24.211797609966943,59.721477192491356,50.76138764378755
granulocytes,NK cells,6412,34,52.94117647058824,0.40548970679975044,52.53568676378849,15732,289,88.92733564013841,3.6803966437833715,85.24693899635504,32.71125223256655
vasculature,memory CD4+ T,5331,8055,48.04469273743017,62.539861189270304,14.495168451840136,6394,8606,53.811294445735534,63.98185799186737,10.170563546131838,4.3246049057082985
vasculature,tumor cells,5331,20437,48.19200469736263,91.67135621834552,43.479351520982895,6394,27165,53.278115221792746,95.29246168282765,42.014346461034904,1.4650050599479911
vasculature,stroma,5331,8883,47.61904761904761,66.57287563308948,18.953828014041868,6394,12243,54.17789757412399,77.38504848295277,23.20715090882878,4.253322894786912
vasculature,CD163+ macros,5331,14343,48.58118943038416,83.75539298443069,35.17420355404653,6394,25291,55.051203985607536,94.65123553331249,39.60003154770495,4.425827993658423
vasculature,adipocytes,5331,1101,48.047229791099,12.86812980679047,35.17909998430853,6394,710,49.859154929577464,7.77291210509853,42.08624282447894,6.907142840170408
vasculature,plasma cells,5331,3904,50.307377049180324,39.46726692928156,10.840110119898767,6394,4606,54.559270516717326,44.88583046606193,9.673440050655394,1.1666700692433736
vasculature,CD8+ T cells,5331,6747,49.25151919371572,56.94991558806978,7.698396394354056,6394,9928,55.58017727639001,70.34720050046919,14.767023224079175,7.068626829725119
vasculature,Tregs,5331,906,48.78587196467991,11.029825548677547,37.75604641600236,6394,1885,55.49071618037136,21.42633719111667,34.06437898925469,3.691667426747671
vasculature,CD4+ T cells,5331,1920,47.604166666666664,20.709060213843557,26.895106452823107,6394,639,53.20813771517997,7.694713794182046,45.51342392099793,18.618317468174823
vasculature,CD68+ macros,5331,1023,48.68035190615836,11.986494091164884,36.69385781499347,6394,3983,53.075571177504386,38.17641538942759,14.899155788076797,21.794702026916674
vasculature,B cells,5331,10269,50.78391274710293,72.57550178202963,21.7915890349267,6394,2774,57.35400144196107,29.99687206756334,27.357129374397726,5.565540339471024
vasculature,smooth muscle,5331,10949,47.913051420221024,74.78897017445132,26.875918754230298,6394,16868,52.66184491344558,86.1276196434157,33.46577472997012,6.589855975739823
vasculature,generic immune,5331,4799,48.447593248593456,46.595385481148,1.8522077674454565,6394,2278,54.521510096575945,24.89834219580857,29.623167900767374,27.770960133321918
vasculature,NK cells,5331,34,50.0,0.4501969611705121,49.54980303882949,6394,289,56.40138408304498,3.7691585861745383,52.63222549687044,3.082422458040952
memory CD4+ T,tumor cells,8055,20437,61.98072124088662,91.23525760397268,29.25453636308606,8606,27165,64.06037180195105,94.58517313502209,30.52480133307104,1.2702649699849786
memory CD4+ T,stroma,8055,8883,62.15242598221321,67.51086281812539,5.35843683591218,8606,12243,64.64918729069673,76.6674413200093,12.018254029312573,6.659817193400393
memory CD4+ T,CD163+ macros,8055,14343,63.14578540054382,82.6691495965239,19.523364195980072,8606,25291,64.67122691866672,93.73692772484313,29.06570080617641,9.542336610196337
memory CD4+ T,adipocytes,8055,1101,61.30790190735694,13.159528243327125,48.14837366402982,8606,710,63.38028169014085,8.5289333023472,54.85134838779365,6.70297472376383
memory CD4+ T,plasma cells,8055,3904,64.36987704918032,39.96275605214153,24.40712099703879,8606,4606,65.61007381676075,44.65489193585871,20.95518188090204,3.4519391161367494
memory CD4+ T,CD8+ T cells,8055,6747,64.11738550466875,58.23711980136561,5.880265703303138,8606,9928,65.71313456889605,70.4276086451313,4.714474076235248,1.1657916270678896
memory CD4+ T,Tregs,8055,906,65.56291390728477,11.955307262569832,53.607606644714934,8606,1885,64.35013262599469,20.34627004415524,44.00386258183945,9.603744062875485
memory CD4+ T,CD4+ T cells,8055,1920,66.71875,23.054003724394786,43.66474627560521,8606,639,65.57120500782473,7.715547292586568,57.85565771523816,14.190911439632949
memory CD4+ T,CD68+ macros,8055,1023,64.90713587487781,12.638112973308505,52.2690229015693,8606,3983,64.97614863168467,39.05414826864978,25.922000363034883,26.347022538534418
memory CD4+ T,B cells,8055,10269,65.79998052390691,72.62569832402235,6.8257178001154415,8606,2774,66.97909156452776,28.72414594468975,38.25494561983801,31.42922781972257
memory CD4+ T,smooth muscle,8055,10949,62.39839254726459,74.42582247051521,12.027429923250622,8606,16868,63.73013990988855,86.62561003950732,22.895470129618772,10.86804020636815
memory CD4+ T,generic immune,8055,4799,61.325276099187334,45.31346989447548,16.011806204711853,8606,2278,63.38893766461808,24.192423890309087,39.196513774309,23.184707569597144
memory CD4+ T,NK cells,8055,34,52.94117647058824,0.31036623215394166,52.6308102384343,8606,289,66.78200692041523,3.7299558447594703,63.052051075655754,10.421240837221454
tumor cells,stroma,20437,8883,91.25295508274232,66.94720360131134,24.305751481430974,27165,12243,95.1564159111329,77.33848702374378,17.817928887389115,6.487822594041859
tumor cells,CD163+ macros,20437,14343,91.4941086244161,81.9102608014875,9.583847822928604,27165,25291,95.42129611324187,93.82661512976256,1.5946809834793072,7.989166839449297
tumor cells,adipocytes,20437,1101,92.4613987284287,13.044967460977638,79.41643126745106,27165,710,94.92957746478872,8.779679734953065,86.14989772983566,6.733466462384598
tumor cells,plasma cells,20437,3904,91.82889344262296,38.033958017321524,53.79493542530143,27165,4606,95.13677811550151,43.13638873550524,52.00038937999627,1.794546045305161
tumor cells,CD8+ T cells,20437,6747,91.83340744034386,56.089445613348346,35.743961826995516,27165,9928,95.73932312651088,69.89876679550892,25.840556331001963,9.903405495993553
tumor cells,Tregs,20437,906,90.39735099337747,10.290160003914469,80.107190989463,27165,1885,95.27851458885942,20.857721332597094,74.42079325626233,5.686397733200678
tumor cells,CD4+ T cells,20437,1920,91.25,20.042080540196704,71.20791945980329,27165,639,94.20970266040689,7.7563040677342165,86.45339859267267,15.245479132869377
tumor cells,CD68+ macros,20437,1023,92.27761485826001,12.501834907276018,79.77577995098399,27165,3983,94.77780567411499,38.06000368120744,56.717801992907546,23.057977958076442
tumor cells,B cells,20437,10269,92.51144220469374,69.4035328081421,23.107909396551634,27165,2774,95.2054794520548,28.058163077489418,67.14731637456538,44.039406978013744
tumor cells,smooth muscle,20437,10949,90.77541327975158,73.72412780740814,17.051285472343437,27165,16868,94.37396253260611,86.31327075280693,8.060691779799185,8.990593692544252
tumor cells,generic immune,20437,4799,91.01896228380912,45.535058961687135,45.48390332212198,27165,2278,94.73222124670764,23.239462543714335,71.4927587029933,26.008855380871317
tumor cells,NK cells,20437,34,91.17647058823529,0.36698145520379705,90.80948913303149,27165,289,97.23183391003461,3.769556414503957,93.46227749553066,2.652788362499166
stroma,CD163+ macros,8883,14343,67.42661925678031,81.85297759765845,14.426358340878139,12243,25291,77.30022537661618,94.05374499714122,16.75351962052504,2.3271612796469014
stroma,adipocytes,8883,1101,66.84831970935512,12.675897782280762,54.17242192707436,12243,710,76.76056338028168,8.347627215551743,68.41293616472994,14.240514237655582
stroma,plasma cells,8883,3904,68.69877049180327,39.01834965664753,29.680420835155743,12243,4606,77.33391228831958,43.96798170383076,33.36593058448882,3.685509749333079
stroma,CD8+ T cells,8883,6747,68.53416333185119,56.53495440729483,11.999208924556356,12243,9928,77.68936341659952,70.62811402434043,7.061249392259086,4.9379595322972705
stroma,Tregs,8883,906,64.90066225165563,10.773387369132049,54.12727488252358,12243,1885,76.28647214854112,20.362656211712814,55.923815936828305,1.7965410543047255
stroma,CD4+ T cells,8883,1920,65.46875,20.556118428458852,44.91263157154115,12243,639,74.80438184663537,7.35930735930736,67.445074487328,22.532442915786852
stroma,CD68+ macros,8883,1023,67.35092864125122,12.056737588652481,55.294191052598734,12243,3983,77.42907356264122,38.863023768684144,38.56604979395708,16.728141258641656
stroma,B cells,8883,10269,68.72139448826566,70.25779578971068,1.536401301445025,12243,2774,78.22638788752704,28.342726455934002,49.88366143159304,48.347260130148015
stroma,smooth muscle,8883,10949,65.74116357658234,72.63311944163007,6.891955865047734,12243,16868,76.16196348114774,86.65359797435269,10.491634493204955,3.5996786281572213
stroma,generic immune,8883,4799,66.53469472806835,46.38072723179106,20.153967496277282,12243,2278,76.2071992976295,24.128073184676957,52.079126112952544,31.92515861667526
stroma,NK cells,8883,34,61.76470588235294,0.4052684903748734,61.35943739197807,12243,289,80.27681660899654,3.6102262517356856,76.66659035726086,15.30715296528279
CD163+ macros,adipocytes,14343,1101,80.92643051771117,12.891305863487416,68.03512465422375,25291,710,93.52112676056338,8.267763235933732,85.25336352462965,17.218238870405898
CD163+ macros,plasma cells,14343,3904,82.40266393442623,38.90399498012968,43.49866895429655,25291,4606,94.4637429439861,44.67992566525641,49.78381727872969,6.285148324433145
CD163+ macros,CD8+ T cells,14343,6747,82.25878168074699,56.863975458411765,25.394806222335227,25291,9928,94.82272360999194,70.97781819619627,23.844905413795672,1.5499008085395545
CD163+ macros,Tregs,14343,906,81.78807947019867,10.625392177368752,71.16268729282992,25291,1885,94.0053050397878,20.9323474753865,73.07295756440129,1.9102702715713775
CD163+ macros,CD4+ T cells,14343,1920,84.47916666666667,22.087429408073625,62.39173725859305,25291,639,95.30516431924883,7.975169032462142,87.32999528678668,24.938258028193637
CD163+ macros,CD68+ macros,14343,1023,83.57771260997067,12.507843547375025,71.06986906259564,25291,3983,94.50163193572683,39.64651457040054,54.855117365326294,16.21475169726935
CD163+ macros,B cells,14343,10269,84.9644561301003,71.63076064979433,13.333695480305977,25291,2774,96.17880317231435,29.401763473172277,66.77703969914207,53.44334421883609
CD163+ macros,smooth muscle,14343,10949,81.75175815142936,74.62176671547095,7.129991435958402,25291,16868,92.98079203225042,86.66323988770709,6.317552144543328,0.8124392914150746
CD163+ macros,generic immune,14343,4799,81.97541154407169,45.72962420693021,36.24578733714148,25291,2278,93.76646180860403,24.593728994503973,69.17273281410006,32.92694547695858
CD163+ macros,NK cells,14343,34,82.35294117647058,0.40437844244579235,81.94856273402479,25291,289,96.53979238754326,3.9579296983116525,92.5818626892316,10.633299955206809
adipocytes,plasma cells,1101,3904,13.191598360655737,38.87375113533152,25.682152774675778,710,4606,7.90273556231003,41.267605633802816,33.36487007149279,7.68271729681701
adipocytes,CD8+ T cells,1101,6747,12.701941603675706,52.67938237965486,39.977440775979154,710,9928,7.796132151490734,68.30985915492957,60.51372700343884,20.536286227459684
adipocytes,Tregs,1101,906,12.030905077262693,9.264305177111716,2.766599900150977,710,1885,7.5331564986737405,18.732394366197184,11.199237867523443,8.432637967372466
adipocytes,CD4+ T cells,1101,1920,13.750000000000002,20.708446866485016,6.958446866485014,710,639,9.389671361502346,8.309859154929578,1.0798122065727682,5.878634659912246
adipocytes,CD68+ macros,1101,1023,14.858260019550343,14.259763851044504,0.5984961685058394,710,3983,7.858398192317349,36.33802816901409,28.47962997669674,27.8811338081909
adipocytes,B cells,1101,10269,13.029506281040023,66.39418710263398,53.36468082159396,710,2774,7.858687815428983,25.352112676056336,17.493424860627353,35.87125596096661
adipocytes,smooth muscle,1101,10949,12.147228057356836,71.57129881925522,59.424070761898385,710,16868,7.742470950912972,83.09859154929578,75.3561205983828,15.932049836484417
adipocytes,generic immune,1101,4799,13.336111689935404,46.41235240690282,33.07624071696742,710,2278,6.935908691834943,19.295774647887324,12.359865956052381,20.716374760915038
adipocytes,NK cells,1101,34,8.823529411764707,0.2724795640326975,8.55104984773201,710,289,8.304498269896193,3.3802816901408446,4.924216579755349,3.626833267976661
plasma cells,CD8+ T cells,3904,6747,38.77278790573588,58.37602459016394,19.603236684428055,4606,9928,45.82997582594682,72.16673903603996,26.33676321009314,6.733526525665084
plasma cells,Tregs,3904,906,37.63796909492274,10.399590163934427,27.23837893098831,4606,1885,43.87267904509284,21.341728180633957,22.53095086445888,4.707428066529431
plasma cells,CD4+ T cells,3904,1920,39.895833333333336,21.670081967213115,18.22575136612022,4606,639,47.57433489827856,8.554059921841077,39.02027497643748,20.794523610317256
plasma cells,CD68+ macros,3904,1023,39.98044965786901,12.679303278688526,27.301146379180484,4606,3983,45.21717298518704,40.75119409465914,4.4659788905279,22.835167488652584
plasma cells,B cells,3904,10269,42.35076443665401,74.05225409836066,31.701489661706653,4606,2774,46.75558759913482,29.613547546678248,17.142040052456572,14.55944960925008
plasma cells,smooth muscle,3904,10949,37.674673486163115,74.10348360655738,36.42881012039426,4606,16868,43.004505572682,86.99522362136344,43.99071804868144,7.561907928287177
plasma cells,generic immune,3904,4799,39.00812669306106,46.7469262295082,7.738799536447139,4606,2278,42.625109745390695,24.858879722101605,17.76623002328909,10.02743048684195
plasma cells,NK cells,3904,34,41.17647058823529,0.48668032786885246,40.689790260366436,4606,289,42.90657439446367,3.6691272253582286,39.23744716910544,1.4523430912609996
CD8+ T cells,Tregs,6747,906,57.17439293598234,11.086408774270046,46.08798416171229,9928,1885,68.75331564986737,21.132151490733282,47.621164159134096,1.5331799974218043
CD8+ T cells,CD4+ T cells,6747,1920,57.70833333333333,22.276567363272566,35.431765970060766,9928,639,71.51799687010954,8.027800161160355,63.490196708949185,28.05843073888842
CD8+ T cells,CD68+ macros,6747,1023,59.82404692082112,12.701941603675706,47.12210531714541,9928,3983,69.26939492844589,38.53746978243352,30.731925146012372,16.39018017113304
CD8+ T cells,B cells,6747,10269,59.68448729184925,71.92826441381355,12.2437771219643,9928,2774,72.45854361932228,29.28082191780822,43.177721701514066,30.933944579549767
CD8+ T cells,smooth muscle,6747,10949,55.310987304776695,75.2482584852527,19.93727118047601,9928,16868,69.16054066872184,86.89564867042708,17.735108001705242,2.2021631787707676
CD8+ T cells,generic immune,6747,4799,57.032715148989375,46.89491625907811,10.137798889911267,9928,2278,69.53467954345918,24.869057211925867,44.665622331533314,34.52782344162205
CD8+ T cells,NK cells,6747,34,47.05882352941176,0.3260708463020602,46.7327526831097,9928,289,73.35640138408304,3.485092667203868,69.87130871687917,23.13855603376947
Tregs,CD4+ T cells,906,1920,11.510416666666666,21.85430463576159,10.343887969094924,1885,639,25.039123630672925,9.071618037135279,15.967505593537647,5.623617624442723
Tregs,CD68+ macros,906,1023,10.75268817204301,11.589403973509933,0.8367158014669229,1885,3983,20.537283454682402,36.49867374005305,15.961390285370648,15.124674483903725
Tregs,B cells,906,10269,12.153082091732397,74.94481236203092,62.791730270298515,1885,2774,20.079307858687816,26.419098143236074,6.339790284548258,56.45193998575026
Tregs,smooth muscle,906,10949,10.42104301762718,73.28918322295806,62.868140205330874,1885,16868,20.120939056201088,87.05570291777188,66.93476386157079,4.066623656239912
Tregs,generic immune,906,4799,11.002292144196707,47.019867549668874,36.017575405472165,1885,2278,20.983318700614575,24.82758620689655,3.8442675062819767,32.17330789919019
Tregs,NK cells,906,34,2.941176470588235,0.22075055187637968,2.7204259187118556,1885,289,21.79930795847751,3.819628647214854,17.979679311262657,15.259253392550802
CD4+ T cells,CD68+ macros,1920,1023,19.550342130987293,11.458333333333332,8.09200879765396,639,3983,8.360532262113985,40.062597809076685,31.7020655469627,23.61005674930874
CD4+ T cells,B cells,1920,10269,20.557016262537736,68.48958333333334,47.932567070795606,639,2774,9.120403749098774,32.3943661971831,23.27396244808433,24.658604622711277
CD4+ T cells,smooth muscle,1920,10949,20.47675586811581,75.36458333333333,54.88782746521752,639,16868,7.457908465733934,85.44600938967136,77.98810092393742,23.100273458719904
CD4+ T cells,generic immune,1920,4799,21.27526568035007,44.895833333333336,23.620567652983265,639,2278,7.067603160667252,22.535211267605636,15.467608106938384,8.152959546044881
CD4+ T cells,NK cells,1920,34,23.52941176470588,0.5729166666666666,22.956495098039213,639,289,7.958477508650519,3.599374021909233,4.359103486741287,18.597391611297926
CD68+ macros,B cells,1023,10269,12.63024637257766,71.94525904203324,59.315012669455584,3983,2774,40.80749819754866,28.16972131559126,12.6377768819574,46.677235787498184
CD68+ macros,smooth muscle,1023,10949,12.27509361585533,74.19354838709677,61.91845477124144,3983,16868,38.35665164809106,86.04067285965353,47.68402121156247,14.234433559678976
CD68+ macros,generic immune,1023,4799,13.065221921233592,49.364613880742915,36.29939195950932,3983,2278,40.210711150131694,25.48330404217926,14.727407107952434,21.571984851556888
CD68+ macros,NK cells,1023,34,11.76470588235294,0.39100684261974583,11.373699039733195,3983,289,42.90657439446367,4.117499372332413,38.78907502213126,27.41537598239806
B cells,smooth muscle,10269,10949,69.76892866928488,76.32680884214626,6.557880172861388,2774,16868,27.021579321792743,86.26532083633742,59.24374151454468,52.68586134168329
B cells,generic immune,10269,4799,70.45217753698687,47.32690622261174,23.125271314375127,2774,2278,28.577699736611063,24.7296322999279,3.848067436683163,19.277203877691964
B cells,NK cells,10269,34,58.82352941176471,0.34083162917518744,58.482697782589526,2774,289,28.719723183391004,3.7851478010093724,24.93457538238163,33.548122400207895
smooth muscle,generic immune,10949,4799,73.32777662012919,44.67074618686638,28.657030433262804,16868,2278,87.57682177348552,25.160066397913212,62.41675537557231,33.759724942309504
smooth muscle,NK cells,10949,34,73.52941176470588,0.4749292172801169,73.05448254742576,16868,289,85.12110726643598,3.562959449845862,81.55814781659012,8.503665269164358
generic immune,NK cells,4799,34,41.17647058823529,0.4584288393415295,40.71804174889376,2278,289,25.60553633217993,3.731343283582089,21.874193048597842,18.84384870029592
